source_page,source_table,Item Name,Count,Amount,Month
5,1,Peach Jas-Lemonade,7,$30.52,September
5,1,Ramen,13,$32.18,September
5,1,Braised Egg （2 half）,16,$27.74,September
5,1,Pepsi Zero,6,$21.96,September
5,1,Blueberry Jas-Lemonade,5,$24.73,September
5,1,Braised Pork,4,$12.68,September
5,1,Tropical Jas-Lemonade,3,$12.62,September
5,1,Ramune - Grape,3,$10.98,September
5,1,Ramune - Strawberry,3,$10.98,September
5,1,北冰洋 Orange Soda,2,$7.32,September
5,1,Braised Egg,3,$6.42,September
5,1,Mai‘s special Sauce,5,$6.15,September
5,1,Bottled Water,3,$5.25,September
5,1,Sweet Tea,1,$3.66,September
5,1,Ramune - Melon,1,$3.66,September
5,1,White Rice-To Go,2,$4.50,September
5,1,Mai‘s Special Sauce,1,$1.00,September
5,1,Water,"2,320",$0.00,September
5,1,Sliced Fruit  - 5 day expiration,1,$0.00,September
5,1,House Tossed Rice Noodle,1,$15.99,September
1,1,Beef Ramen,357,"$5,600.47",October
1,1,Lunch Special,366,"$5,149.01",October
1,1,Mai's BF Chicken Cutlet Combo,266,"$4,080.53",October
1,1,Pork Ramen,227,"$3,194.81",October
1,1,Chicken Ramen,204,"$2,934.90",October
1,1,Beef Tossed Rice Noodle,155,"$2,522.59",October
1,1,Beef Tossed Ramen,170,"$2,547.87",October
1,1,Chicken Fried Rice,190,"$2,379.19",October
1,1,Mai Special Fried Chicken(8),200,"$2,002.64",October
1,1,Chicken Rice Noodle Soup,133,"$1,979.08",October
1,1,Sichuan Chili Wontons,165,"$1,867.63",October
1,1,Pork Tossed Ramen,144,"$1,917.99",October
1,1,Beef Rice Noodle Soup,118,"$1,837.62",October
1,1,Steamed Pork Buns,349,"$1,735.84",October
1,1,House Ramen,97,"$1,595.96",October
1,1,Pork Tossed Rice Noodle,105,"$1,423.40",October
2,1,"Mai's Wing Wheel (Mai OG, Onion, Honey, Coco, Special)",106,"$1,436.39",October
2,1,Chicken Tossed Ramen,93,"$1,317.34",October
2,1,Mai's Golden Flake Fried Chicken(8),81,"$1,171.06",October
2,1,Fried Pork Dumplings(10),136,"$1,239.72",October
2,1,Beef Fried Rice,82,"$1,175.20",October
2,1,Chicken Tossed Rice Noodles,73,"$1,041.00",October
2,1,Cream Cheese Rangoon(6),147,"$1,085.89",October
2,1,Shrimp Fried Rice,78,"$1,056.36",October
2,1,Steam Pork Dumplings(10),114,"$1,008.12",October
2,1,Pork Rice Noodle Soup,68,$933.28,October
2,1,House Fried Rice,63,$906.49,October
2,1,House Rice Noodle Soup,59,$974.87,October
2,1,Vegetable Fried Rice,39,$805.56,October
2,1,Mai's BF Chicken Cutlet,109,$781.11,October
2,1,Vegetable Ramen,55,$771.57,October
2,1,Thai Milk Tea w. boba,166,$738.59,October
2,1,Brown Sugar Milk Tea w. boba,169,$728.16,October
2,1,House Tossed Rice Noodle,41,$682.06,October
2,1,Pork Fried Rice,40,$588.41,October
2,1,Wonton Soup,48,$538.90,October
2,1,Crispy Spring Roll(3),111,$514.27,October
2,1,Chili Pepper Fried Chicken（8）,50,$494.84,October
3,1,House Tossed Ramen,32,$516.72,October
3,1,Tempura Shrimp(3),88,$445.43,October
3,1,Vegetable Rice Noodle Soup,32,$442.28,October
3,1,Golden Coconut Crunch Chicken(8),42,$422.19,October
3,1,Jumbo Chicken Tenders Combo (3),39,$391.75,October
3,1,Matcha Milk Tea w. boba,88,$445.74,October
3,1,Crispy Pork Egg Roll(3),91,$372.53,October
3,1,Mango Milk Tea,82,$381.28,October
3,1,Spicy Cucumber Salad,64,$356.75,October
3,1,Sweet Sesame Ball (6) w. red bean,66,$326.11,October
3,1,Steam Pork Bun （3）,39,$294.51,October
3,1,Vegetable Tossed Rice Noodle,17,$302.35,October
3,1,Dr. Pepper,98,$291.57,October
3,1,Vegetable Tossed Ramen,21,$291.16,October
3,1,Pepsi,90,$268.09,October
3,1,Brown Sugar Rice Cake (5),50,$268.38,October
3,1,Citrus Honey Fried Chicken  (8),29,$286.81,October
3,1,Pepsi zero,94,$277.37,October
3,1,Tangy Honey Mustard Fried Chicken (8),26,$257.33,October
3,1,Onion Glory Fried Chicken(8),22,$223.80,October
3,1,Strawberry Sunrise,59,$252.37,October
3,1,Strawberry Milk Tea,50,$234.01,October
4,1,Mai OG Fried Chicken Wings(4),42,$217.46,October
4,1,Golden Kiwi,46,$207.64,October
4,1,Sweet Ice Tea,71,$209.81,October
4,1,Plain Fried Rice,43,$182.43,October
4,1,Crispy French Fries(LG),47,$184.41,October
4,1,Specialty Drink,57,$169.58,October
4,1,Mai BF Chicken Cutlet Combo,10,$175.94,October
4,1,Mai Buffalo Chicken Wings(8),20,$193.97,October
4,1,Mango Jas-Lemonade,38,$168.05,October
4,1,Unsweet Ice Tea,53,$154.07,October
4,1,Hot Tea,39,$115.78,October
4,1,Strawberry Jas-Lemonade,29,$130.03,October
4,1,Lemonade,38,$108.96,October
4,1,Starry - Sprite,25,$73.66,October
4,1,Jumbo Chicken Tenders(3),15,$97.02,October
4,1,Original Jas-Lemonade,15,$63.99,October
4,1,Ramen,26,$65.93,October
4,1,White Rice - DINE IN,42,$60.26,October
4,1,White Rice,19,$58.14,October
4,1,Bottled Soda,16,$48.26,October
4,1,Peach Jas-Lemonade,8,$37.01,October
4,1,Orange Crush,13,$39.39,October
5,1,Lychee Jas-Lemonade,7,$30.70,October
5,1,Rice Noodle,11,$27.70,October
5,1,Mai‘s special Sauce,21,$25.60,October
5,1,Pepsi Zero,6,$21.29,October
5,1,White Rice-To Go,10,$23.75,October
5,1,Braised Egg （2 half）,12,$21.00,October
5,1,Tropical Jas-Lemonade,3,$15.00,October
5,1,Mango Bingsu,2,$14.29,October
5,1,Brown Sugar Bingsu,4,$20.25,October
5,1,Ramune - Strawberry,4,$13.30,October
5,1,Shrimp (8),4,$13.00,October
5,1,Blueberry Jas-Lemonade,4,$16.55,October
5,1,Thai Bingsu,4,$19.23,October
5,1,Chunked Beef,3,$12.32,October
5,1,Open Food,2,$9.31,October
5,1,Bottled Water,5,$8.58,October
5,1,Ramune - Grape,2,$7.32,October
5,1,Braised Pork,2,$7.23,October
5,1,Strawberry Bingsu,2,$6.75,October
5,1,Coconut Milk,2,$6.65,October
5,1,Braised Egg,3,$6.42,October
5,1,北冰洋 Orange Soda,1,$3.66,October
6,1,Ramune - Melon,1,$3.66,October
6,1,Braised Chicken,1,$3.25,October
6,1,soup to go,1,$1.50,October
6,1,Water,"2,157",$0.00,October
